0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chaehyeon/Desktop/my-storybook-app/.npmrc
5 silly config load:file:/Users/chaehyeon/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ls
8 verbose argv "ls"
9 verbose logfile logs-max:10 dir:/Users/chaehyeon/.npm/_logs/2025-09-19T07_23_29_077Z-
10 verbose logfile /Users/chaehyeon/.npm/_logs/2025-09-19T07_23_29_077Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
17 error extraneous: @babel/helpers@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helpers
17 error extraneous: @babel/parser@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/parser
17 error extraneous: @babel/runtime@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/runtime
17 error extraneous: @babel/template@7.27.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/template
17 error extraneous: @babel/traverse@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/traverse
17 error extraneous: @babel/types@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/types
17 error extraneous: @esbuild/darwin-arm64@0.25.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@esbuild/darwin-arm64
17 error extraneous: @isaacs/cliui@8.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@isaacs/cliui
17 error extraneous: @joshwooding/vite-plugin-react-docgen-typescript@0.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@joshwooding/vite-plugin-react-docgen-typescript
17 error extraneous: @jridgewell/gen-mapping@0.3.13 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/gen-mapping
17 error extraneous: @jridgewell/remapping@2.3.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/remapping
17 error extraneous: @jridgewell/resolve-uri@3.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/resolve-uri
17 error extraneous: @jridgewell/sourcemap-codec@1.5.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/sourcemap-codec
17 error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/trace-mapping
17 error extraneous: @pkgjs/parseargs@0.11.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@pkgjs/parseargs
17 error extraneous: @rollup/pluginutils@5.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@rollup/pluginutils
17 error extraneous: @rollup/rollup-darwin-arm64@4.50.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@rollup/rollup-darwin-arm64
17 error missing: @storybook/react-vite@^8.6.14, required by my-storybook-app@
17 error missing: @storybook/test@^8.6.14, required by my-storybook-app@
17 error extraneous: @testing-library/dom@10.4.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@testing-library/dom
17 error extraneous: @testing-library/jest-dom@6.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@testing-library/jest-dom
17 error extraneous: @testing-library/user-event@14.5.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@testing-library/user-event
17 error extraneous: @types/aria-query@5.0.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/aria-query
17 error extraneous: @types/babel__core@7.20.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__core
17 error extraneous: @types/babel__generator@7.27.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__generator
17 error extraneous: @types/babel__template@7.4.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__template
17 error extraneous: @types/babel__traverse@7.28.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__traverse
17 error extraneous: @types/doctrine@0.0.9 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/doctrine
17 error extraneous: @types/estree@1.0.8 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/estree
17 error extraneous: @types/resolve@1.20.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/resolve
17 error extraneous: @vitest/expect@2.0.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/expect
17 error extraneous: @vitest/pretty-format@2.1.9 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/pretty-format
17 error extraneous: @vitest/spy@2.0.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/spy
17 error extraneous: @vitest/utils@2.1.9 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/utils
17 error extraneous: acorn@8.15.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/acorn
17 error extraneous: ansi-regex@5.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ansi-regex
17 error extraneous: ansi-styles@4.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ansi-styles
17 error extraneous: aria-query@5.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/aria-query
17 error extraneous: assertion-error@2.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/assertion-error
17 error extraneous: ast-types@0.16.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ast-types
17 error extraneous: available-typed-arrays@1.0.7 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/available-typed-arrays
17 error extraneous: balanced-match@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/balanced-match
17 error extraneous: baseline-browser-mapping@2.8.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/baseline-browser-mapping
17 error extraneous: better-opn@3.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/better-opn
17 error extraneous: brace-expansion@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/brace-expansion
17 error extraneous: browser-assert@1.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/browser-assert
17 error extraneous: browserslist@4.26.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/browserslist
17 error extraneous: call-bind-apply-helpers@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/call-bind-apply-helpers
17 error extraneous: call-bind@1.0.8 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/call-bind
17 error extraneous: call-bound@1.0.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/call-bound
17 error extraneous: caniuse-lite@1.0.30001743 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/caniuse-lite
17 error extraneous: chai@5.3.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/chai
17 error extraneous: chalk@4.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/chalk
17 error extraneous: check-error@2.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/check-error
17 error extraneous: color-convert@2.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/color-convert
17 error extraneous: color-name@1.1.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/color-name
17 error extraneous: convert-source-map@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/convert-source-map
17 error extraneous: cross-spawn@7.0.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/cross-spawn
17 error extraneous: css.escape@1.5.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/css.escape
17 error extraneous: debug@4.4.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/debug
17 error extraneous: deep-eql@5.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/deep-eql
17 error extraneous: define-data-property@1.1.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/define-data-property
17 error extraneous: define-lazy-prop@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/define-lazy-prop
17 error extraneous: dequal@2.0.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/dequal
17 error extraneous: doctrine@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/doctrine
17 error extraneous: dom-accessibility-api@0.5.16 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/dom-accessibility-api
17 error extraneous: dunder-proto@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/dunder-proto
17 error extraneous: eastasianwidth@0.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/eastasianwidth
17 error extraneous: electron-to-chromium@1.5.222 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/electron-to-chromium
17 error extraneous: emoji-regex@9.2.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/emoji-regex
17 error extraneous: es-define-property@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/es-define-property
17 error extraneous: es-errors@1.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/es-errors
17 error extraneous: es-object-atoms@1.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/es-object-atoms
17 error extraneous: esbuild-register@3.6.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esbuild-register
17 error extraneous: esbuild@0.25.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esbuild
17 error extraneous: escalade@3.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/escalade
17 error extraneous: esprima@4.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esprima
17 error extraneous: estree-walker@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/estree-walker
17 error extraneous: esutils@2.0.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esutils
17 error extraneous: fdir@6.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/fdir
17 error extraneous: find-up@5.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/find-up
17 error extraneous: for-each@0.3.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/for-each
17 error extraneous: foreground-child@3.3.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/foreground-child
17 error extraneous: function-bind@1.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/function-bind
17 error extraneous: gensync@1.0.0-beta.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/gensync
17 error extraneous: get-intrinsic@1.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/get-intrinsic
17 error extraneous: get-proto@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/get-proto
17 error extraneous: glob@10.4.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/glob
17 error extraneous: gopd@1.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/gopd
17 error extraneous: has-flag 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-flag 2
17 error extraneous: has-flag@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-flag
17 error extraneous: has-property-descriptors@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-property-descriptors
17 error extraneous: has-symbols@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-symbols
17 error extraneous: has-tostringtag@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-tostringtag
17 error extraneous: hasown@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/hasown
17 error extraneous: indent-string@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/indent-string
17 error extraneous: inherits@2.0.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/inherits
17 error extraneous: is-arguments@1.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-arguments
17 error extraneous: is-callable@1.2.7 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-callable
17 error extraneous: is-core-module@2.16.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-core-module
17 error extraneous: is-docker@2.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-docker
17 error extraneous: is-fullwidth-code-point@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-fullwidth-code-point
17 error extraneous: is-generator-function@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-generator-function
17 error extraneous: is-regex@1.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-regex
17 error extraneous: is-typed-array@1.1.15 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-typed-array
17 error extraneous: is-wsl@2.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-wsl
17 error extraneous: isexe@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/isexe
17 error extraneous: jackspeak@3.4.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/jackspeak
17 error extraneous: js-tokens 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/js-tokens 2
17 error extraneous: js-tokens@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/js-tokens
17 error extraneous: jsdoc-type-pratt-parser@4.8.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/jsdoc-type-pratt-parser
17 error extraneous: jsesc@3.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/jsesc
17 error extraneous: json5@2.2.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/json5
17 error extraneous: locate-path 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/locate-path 2
17 error extraneous: locate-path@6.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/locate-path
17 error extraneous: lodash@4.17.21 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/lodash
17 error extraneous: loupe@3.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/loupe
17 error extraneous: lru-cache@10.4.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/lru-cache
17 error extraneous: lz-string@1.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/lz-string
17 error extraneous: magic-string@0.30.19 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/magic-string
17 error extraneous: math-intrinsics@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/math-intrinsics
17 error extraneous: min-indent@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/min-indent
17 error extraneous: minimatch@9.0.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/minimatch
17 error extraneous: minimist@1.2.8 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/minimist
17 error extraneous: minipass@7.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/minipass
17 error extraneous: ms@2.1.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ms
17 error extraneous: nanoid@3.3.11 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/nanoid
17 error extraneous: node-releases@2.0.21 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/node-releases
17 error extraneous: open@8.4.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/open
17 error extraneous: p-limit@3.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/p-limit
17 error extraneous: p-locate@5.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/p-locate
17 error extraneous: package-json-from-dist@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/package-json-from-dist
17 error extraneous: path-exists@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-exists
17 error extraneous: path-key@3.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-key
17 error extraneous: path-parse 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-parse 2
17 error extraneous: path-parse@1.0.7 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-parse
17 error extraneous: path-scurry@1.11.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-scurry
17 error extraneous: pathval@2.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/pathval
17 error extraneous: picocolors@1.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/picocolors
17 error extraneous: picomatch@4.0.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/picomatch
17 error extraneous: possible-typed-array-names@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/possible-typed-array-names
17 error extraneous: postcss@8.5.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/postcss
17 error extraneous: pretty-format@27.5.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/pretty-format
17 error extraneous: process@0.11.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/process
17 error extraneous: react-docgen-typescript@2.4.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-docgen-typescript
17 error extraneous: react-docgen@7.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-docgen
17 error extraneous: react-dom@19.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-dom
17 error extraneous: react-is@17.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-is
17 error extraneous: react@19.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react
17 error extraneous: recast@0.23.11 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/recast
17 error extraneous: redent@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/redent
17 error extraneous: resolve@1.22.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/resolve
17 error extraneous: rollup@4.50.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/rollup
17 error extraneous: safe-regex-test@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/safe-regex-test
17 error extraneous: scheduler@0.26.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/scheduler
17 error extraneous: semver@6.3.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/semver
17 error extraneous: set-function-length@1.2.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/set-function-length
17 error extraneous: shebang-command@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/shebang-command
17 error extraneous: shebang-regex@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/shebang-regex
17 error extraneous: signal-exit@4.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/signal-exit
17 error extraneous: source-map-js@1.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/source-map-js
17 error extraneous: source-map@0.6.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/source-map
17 error extraneous: string-width-cjs@npm:string-width@4.2.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/string-width-cjs
17 error extraneous: string-width@5.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/string-width
17 error extraneous: strip-ansi-cjs@npm:strip-ansi@6.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-ansi-cjs
17 error extraneous: strip-ansi@7.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-ansi
17 error extraneous: strip-bom@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-bom
17 error extraneous: strip-indent@4.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-indent
17 error extraneous: supports-color@7.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/supports-color
17 error extraneous: supports-preserve-symlinks-flag@1.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/supports-preserve-symlinks-flag
17 error extraneous: tiny-invariant@1.3.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tiny-invariant
17 error extraneous: tinyglobby@0.2.15 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tinyglobby
17 error extraneous: tinyrainbow@1.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tinyrainbow
17 error extraneous: tinyspy@3.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tinyspy
17 error extraneous: ts-dedent@2.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ts-dedent
17 error extraneous: tsconfig-paths@4.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tsconfig-paths
17 error extraneous: tslib@2.8.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tslib
17 error extraneous: typescript@5.9.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/typescript
17 error extraneous: unplugin@1.16.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/unplugin
17 error extraneous: update-browserslist-db@1.1.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/update-browserslist-db
17 error extraneous: util@0.12.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/util
17 error extraneous: vite@6.3.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/vite
17 error extraneous: webpack-virtual-modules@0.6.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/webpack-virtual-modules
17 error extraneous: which-typed-array@1.1.19 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/which-typed-array
17 error extraneous: which@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/which
17 error extraneous: wrap-ansi-cjs@npm:wrap-ansi@7.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/wrap-ansi-cjs
17 error extraneous: wrap-ansi@8.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/wrap-ansi
17 error extraneous: ws@8.18.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ws
17 error extraneous: yallist@3.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/yallist
17 error extraneous: yocto-queue@0.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/yocto-queue
18 verbose cwd /Users/chaehyeon/Desktop/my-storybook-app
19 verbose os Darwin 24.6.0
20 verbose node v22.19.0
21 verbose npm  v10.9.3
22 verbose exit 1
23 verbose code 1
24 error A complete log of this run can be found in: /Users/chaehyeon/.npm/_logs/2025-09-19T07_23_29_077Z-debug-0.log
